mood_total_length,clip_total_length,length_ratio,mood_mean_direction_change,mood_max_direction_change,mood_direction_change_sum,mood_direction_change_std,clip_mean_direction_change,clip_max_direction_change,clip_direction_change_sum,num_segments,interpolation_steps,mood_cumulative_lengths,clip_cumulative_lengths,mood_direction_profile,clip_direction_profile,use_cluster_correspondence,pair,left_path,right_path,training_steps,z_length_ratio,z_mood_mean_direction_change,path_score,rank_path_score,rank_length_ratio,rank_mood_mean_direction,rank_mood_direction_sum
727.9668579101562,352.46392822265625,2.0653655583452775,23.67913246154785,27.888004302978516,449.9035339355469,2.3669416904449463,0.015260362066328526,0.03956468030810356,0.28994688391685486,20,21,"[  0.          38.0356636   80.24333191 124.80247498 170.3699646
 214.52828979 255.97662354 295.08547974 331.9916687  367.00292969
 401.0730896  434.59066772 467.47015381 500.52651978 534.04309082
 567.82434082 601.80554199 635.29064941 667.78100586 698.73016357
 727.96691895]","[  0.          17.62319756  35.24639511  52.86959076  70.49279022
  88.11598969 105.73918915 123.36238098 140.98558044 158.60876465
 176.23196411 193.85516357 211.47836304 229.10154724 246.7247467
 264.34796143 281.97116089 299.59436035 317.2175293  334.84072876
 352.46392822]","[25.508526 26.479824 26.967054 25.683075 27.044683 27.888004 25.497074
 24.766317 23.538073 22.126253 23.037935 22.591629 21.472797 21.752668
 22.010578 21.01909  21.219103 20.511509 20.789343]","[0.01978234 0.         0.         0.03956468 0.03956468 0.
 0.         0.02797645 0.         0.02797645 0.01978234 0.01978234
 0.01978234 0.         0.         0.02797645 0.01978234 0.
 0.02797645]",False,01933,images/creativity/left/01933.jpg,images/creativity/right/01933.jpg,1000,1.5215692937499032,1.8416325210333104,3.3632018147832135,4,5,4,4
699.384765625,382.2466125488281,1.8296689693637525,18.989482879638672,21.817485809326172,360.8001708984375,1.7498126029968262,0.017316363751888275,0.03956468030810356,0.32901090383529663,20,21,"[  0.          27.70764732  56.99638367  87.67446136 119.49841309
 152.3747406  186.22131348 221.00511169 256.46923828 292.50784302
 329.26385498 366.53259277 404.01589966 441.71929932 479.96429443
 518.85180664 557.72009277 595.75531006 632.24072266 666.69567871
 699.38476562]","[  0.          19.11232948  38.22466278  57.33699417  76.44932556
  95.56165314 114.67398834 133.78631592 152.89865112 172.01097107
 191.12330627 210.23564148 229.34797668 248.46029663 267.57263184
 286.68496704 305.79730225 324.90963745 344.02194214 363.13427734
 382.24661255]","[16.225851 16.135777 16.861614 17.578682 18.13121  18.704073 18.848549
 20.021198 20.659979 20.910519 21.27877  21.817486 21.72219  20.594175
 19.229347 18.485634 17.74712  17.71709  18.13087 ]","[0.         0.         0.         0.         0.         0.02797645
 0.02797645 0.02797645 0.01978234 0.02797645 0.02797645 0.01978234
 0.01978234 0.03426402 0.03956468 0.02797645 0.         0.
 0.02797645]",False,01986,images/creativity/left/01986.jpg,images/creativity/right/01986.jpg,1000,0.4310200509623956,0.33314458602496955,0.7641646369873651,12,10,12,12
657.28857421875,360.0174255371094,1.825713222736767,19.252708435058594,21.05806541442871,365.80145263671875,1.1497410535812378,0.0,0.0,0.0,20,21,"[  0.          29.40062714  60.52480316  93.56808472 128.20523071
 164.09545898 200.59727478 237.18084717 273.61691284 309.33242798
 344.05761719 378.04064941 411.77633667 445.44927979 478.76800537
 511.49414062 543.43200684 574.02575684 602.86425781 630.26861572
 657.28857422]","[  0.          18.00086975  36.0017395   54.00260925  72.003479
  90.00434875 108.00521851 126.00608063 144.00695801 162.00782776
 180.00869751 198.00956726 216.01043701 234.0112915  252.01216125
 270.01303101 288.01391602 306.01480103 324.01565552 342.01654053
 360.01742554]","[19.041174 18.72852  19.081236 19.786453 20.102474 20.62937  20.324862
 19.814167 20.670458 21.058065 20.788574 18.921543 17.866632 17.933302
 17.607573 17.105629 17.979805 19.017471 19.344189]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],False,01988,images/creativity/left/01988.jpg,images/creativity/right/01988.jpg,1000,0.41271712809295846,0.41781457417687135,0.8305317022698298,11,12,11,11
598.748046875,365.21307373046875,1.6394485574108517,16.407346725463867,17.414430618286133,311.7395935058594,0.6320702433586121,0.0,0.0,0.0,20,21,"[  0.          25.44849396  51.79972458  79.43225861 108.24685669
 137.92501831 168.14511108 198.63424683 229.17420959 259.74075317
 290.37838745 321.06234741 351.79504395 382.78182983 414.23843384
 446.03250122 477.84429932 509.30914307 540.07049561 569.84655762
 598.74804688]","[  0.          18.26065636  36.52131271  54.78196716  73.04262543
  91.30328369 109.56394196 127.82459259 146.08525085 164.34590149
 182.60656738 200.86721802 219.12786865 237.38850403 255.64916992
 273.90982056 292.17047119 310.43112183 328.69177246 346.9524231
 365.21307373]","[17.000097 16.336641 15.932697 15.660884 15.814744 15.889445 16.392532
 16.85662  17.050882 17.197718 17.367355 17.41443  17.035547 16.437607
 16.489702 16.104202 15.570006 15.331432 15.857069]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],False,02140,images/creativity/left/02140.jpg,images/creativity/right/02140.jpg,1000,-0.44911456241643505,-0.49743372629656785,-0.9465482887130029,24,26,27,27
626.7160034179688,364.46038818359375,1.7195723423920242,16.925518035888672,18.79446792602539,321.5848388671875,1.4589366912841797,0.011095658876001835,0.02797645330429077,0.21081751585006714,20,21,"[  0.          31.56527328  64.77030945  99.34241486 134.46185303
 169.44009399 204.24923706 238.6947937  272.45031738 305.35855103
 337.54397583 369.29934692 400.78259277 431.98907471 462.93765259
 493.53533936 523.39306641 551.92816162 578.6907959  603.55767822
 626.71600342]","[  0.          18.22301674  36.44603729  54.66905594  72.89207458
  91.11508942 109.33811188 127.56112671 145.78414917 164.00715637
 182.23017883 200.45320129 218.67622375 236.89923096 255.12225342
 273.34527588 291.56829834 309.7913208  328.01431274 346.23733521
 364.46035767]","[17.928953 16.911203 16.95603  18.176031 18.794468 18.07246  17.96484
 18.251749 18.554884 18.427437 17.738134 17.260878 16.787968 15.882958
 14.904809 14.413917 14.578955 14.849368 15.12978 ]","[0.         0.         0.         0.         0.         0.02797645
 0.01978234 0.         0.01978234 0.02797645 0.02797645 0.01978234
 0.02797645 0.01978234 0.         0.         0.         0.01978234
 0.        ]",False,02145,images/creativity/left/02145.jpg,images/creativity/right/02145.jpg,1000,-0.07838822556929524,-0.330757057519737,-0.40914528308903225,20,17,22,22
652.7315063476562,403.2806091308594,1.6185541570035005,16.393930435180664,20.65414047241211,311.48468017578125,2.667574167251587,0.001472444855608046,0.02797645330429077,0.02797645330429077,20,21,"[  0.          34.10515594  69.88036346 107.19967651 145.83198547
 184.99737549 223.54269409 260.53024292 296.04614258 330.77246094
 364.8934021  398.34347534 431.01727295 462.96398926 494.09933472
 524.15515137 552.84686279 580.07086182 605.76263428 629.93432617
 652.73150635]","[  0.          20.16403198  40.32806396  60.49209595  80.65612793
 100.82015991 120.98419952 141.14822388 161.31225586 181.47627258
 201.64030457 221.80433655 241.96836853 262.13238525 282.29641724
 302.46044922 322.6244812  342.78851318 362.95251465 383.11654663
 403.28057861]","[17.808023 17.54936  17.428493 17.084835 17.780657 19.073242 20.65414
 19.792051 18.76261  18.030338 17.726225 17.001465 15.765044 14.394628
 13.562108 12.890987 12.245079 12.042674 11.892719]","[0.         0.         0.         0.         0.02797645 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.        ]",False,02166,images/creativity/left/02166.jpg,images/creativity/right/02166.jpg,1000,-0.5457912798912136,-0.5017492538581266,-1.0475405337493402,27,28,28,28
618.2825927734375,374.4451599121094,1.6511966476441096,16.625072479248047,17.97700309753418,315.8763732910156,1.0114821195602417,0.003123527392745018,0.01978234015405178,0.05934701859951019,20,21,"[  0.          29.58477592  60.46239471  92.49623108 125.29212952
 158.55821228 191.98390198 225.463974   258.63891602 291.08084106
 322.5892334  353.28256226 383.45889282 413.44235229 443.49142456
 473.75393677 504.2348938  534.51940918 563.9105835  591.86669922
 618.28259277]","[  0.          18.72225761  37.44451904  56.16677856  74.88903809
  93.61129761 112.33355713 131.05581665 149.77807617 168.50033569
 187.22259521 205.94485474 224.66711426 243.38935852 262.1116333
 280.83389282 299.55615234 318.27841187 337.00064087 355.72290039
 374.44515991]","[16.957752  16.920324  17.291811  17.703058  17.977003  17.811373
 16.956568  16.790201  16.931692  17.390118  17.39791   17.191294
 16.64393   16.179087  15.458172  14.6066065 14.513199  15.1435375
 16.012758 ]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.01978234 0.01978234 0.         0.         0.
 0.01978234]",False,02268,images/creativity/left/02268.jpg,images/creativity/right/02268.jpg,1000,-0.39475708968659884,-0.42739935230175785,-0.8221564419883567,23,23,24,24
660.6632690429688,425.7236022949219,1.5518596231958297,14.856255531311035,17.429121017456055,282.26885986328125,1.5767418146133423,0.010917020961642265,0.03956468030810356,0.2074234038591385,20,21,"[  0.          25.96629906  53.46635056  82.60012817 113.24613953
 145.18835449 178.12573242 211.72250366 245.72189331 279.85217285
 313.96456909 348.21063232 382.8019104  417.95175171 453.6184082
 489.590271   525.53961182 561.01861572 595.56390381 628.80273438
 660.66320801]","[  0.          21.28617859  42.57235718  63.85853577  85.14471436
 106.43089294 127.71707153 149.00323486 170.28942871 191.57559204
 212.86177063 234.14794922 255.43412781 276.72027588 298.00646973
 319.29266357 340.57885742 361.86505127 383.1512146  404.43740845
 425.72360229]","[12.653652 12.570225 12.768166 13.170198 13.533039 14.209421 14.938576
 15.529418 16.574625 17.245552 17.429121 17.233637 16.527882 15.973205
 15.193619 14.71005  13.942117 13.919364 14.147014]","[0.02797645 0.02797645 0.03956468 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.02797645 0.02797645 0.         0.02797645
 0.02797645]",False,02482,images/creativity/left/02482.jpg,images/creativity/right/02482.jpg,1000,-0.8543815469642868,-0.9963627638739729,-1.8507443108382597,42,41,43,43
582.2852783203125,363.3870849609375,1.6023829751211593,16.375911712646484,19.96767234802246,311.142333984375,2.1377298831939697,0.009875845164060593,0.02797645330429077,0.18764105439186096,20,21,"[  0.          27.19000244  55.60061264  85.33171082 116.18331146
 147.7281189  179.39624023 210.82844543 241.65435791 271.84707642
 301.77737427 331.54122925 361.05606079 390.58868408 420.19580078
 449.59194946 478.56304932 506.65332031 533.40740967 558.58972168
 582.28533936]","[  0.          18.16935349  36.33870697  54.50806427  72.67741394
  90.84677124 109.01612854 127.18547821 145.35484314 163.52418518
 181.69354248 199.86289978 218.03225708 236.20159912 254.37095642
 272.54031372 290.70968628 308.87902832 327.04837036 345.2177124
 363.38708496]","[15.397103 15.280459 15.393809 15.825366 16.58378  17.588516 18.063334
 19.629414 19.967672 19.076189 18.809757 18.346603 16.794292 15.837685
 14.991133 13.587033 13.036916 13.135364 13.797888]","[0.         0.         0.         0.02797645 0.02797645 0.01978234
 0.02797645 0.         0.         0.         0.         0.
 0.         0.         0.         0.02797645 0.         0.02797645
 0.02797645]",False,02718,images/creativity/left/02718.jpg,images/creativity/right/02718.jpg,1000,-0.6206140434830469,-0.5075452147443997,-1.1281592582274467,29,30,29,29
702.2680053710938,384.5980224609375,1.8259792415922291,19.263261795043945,21.58454704284668,366.0019836425781,1.6565251350402832,0.029129354283213615,0.03426402062177658,0.5534577369689941,20,21,"[  0.          29.35834503  60.43912506  93.08280945 126.71938324
 160.9125061  195.49006653 230.17922974 265.08129883 300.32568359
 335.70028687 371.20050049 406.99328613 443.40643311 480.75717163
 518.6585083  557.17028809 595.74621582 633.20098877 668.65869141
 702.26800537]","[  0.          19.22990036  38.45980072  57.6897049   76.91960907
  96.14950562 115.37940979 134.60929871 153.83920288 173.0690918
 192.29899597 211.52890015 230.75880432 249.98867798 269.21859741
 288.44851685 307.67843628 326.9083252  346.13821411 365.36810303
 384.59802246]","[17.031385 15.985746 16.003307 17.240599 18.004658 18.82437  19.79313
 19.376175 19.645723 20.211391 20.765785 21.319761 21.01796  20.585785
 21.584547 19.82007  19.757399 18.744467 20.28972 ]","[0.02797645 0.03426402 0.03426402 0.03426402 0.02797645 0.01978234
 0.03426402 0.03426402 0.03426402 0.03426402 0.03426402 0.01978234
 0.01978234 0.03426402 0.02797645 0.02797645 0.01978234 0.01978234
 0.03426402]",False,02817,images/creativity/left/02817.jpg,images/creativity/right/02817.jpg,1000,0.41394797603456457,0.4212092022687259,0.8351571783032905,10,11,10,10
773.98974609375,368.73388671875,2.0990469657704853,21.8217716217041,23.996047973632812,414.6136474609375,1.468001365661621,0.025193210691213608,0.04423465579748154,0.47867101430892944,20,21,"[  0.          32.76102066  67.40534973 103.68492126 141.11538696
 179.35197449 217.79130554 256.21789551 294.83502197 333.5541687
 371.97991943 410.04852295 448.32836914 487.51593018 527.75701904
 568.92883301 610.87298584 653.33050537 695.41741943 735.67608643
 773.98974609]","[  0.          18.43669128  36.87338257  55.31007385  73.74676514
  92.18345642 110.62015533 129.05683899 147.49353027 165.9302063
 184.36691284 202.80360413 221.24029541 239.67697144 258.11367798
 276.55038452 294.98709106 313.42379761 331.86047363 350.29718018
 368.73388672]","[18.169626 18.95799  20.188366 20.467478 21.286598 22.316465 22.35675
 21.634491 21.3131   22.08269  22.706173 22.574518 22.357433 23.149128
 23.781763 23.996048 22.459515 21.831303 22.984232]","[0.         0.01978234 0.01978234 0.         0.01978234 0.03426402
 0.03426402 0.02797645 0.03426402 0.04423466 0.03956468 0.03426402
 0.03426402 0.04423466 0.04423466 0.02797645 0.         0.
 0.01978234]",False,03142,images/creativity/left/03142.jpg,images/creativity/right/03142.jpg,1000,1.677410468721074,1.244187793250339,2.921598261971413,6,4,6,6
567.2417602539062,356.84588623046875,1.589598709532421,15.581817626953125,18.30626678466797,296.0545349121094,1.6915234327316284,0.003123527392745018,0.01978234015405178,0.05934701859951019,20,21,"[  0.          23.32538986  47.8751297   73.78578186 101.00632477
 129.25601196 158.14183044 187.40969849 216.92355347 246.48918152
 275.95196533 305.40353394 335.00445557 365.00064087 395.38342285
 425.91482544 456.23126221 485.80187988 514.2364502  541.39855957
 567.24176025]","[  0.          17.8422966   35.6845932   53.5268898   71.3691864
  89.21147919 107.0537796  124.89607239 142.7383728  160.58065796
 178.42295837 196.26525879 214.1075592  231.94984436 249.79214478
 267.63446045 285.47674561 303.31903076 321.16131592 339.00360107
 356.84588623]","[13.776422 13.600763 13.457937 13.542638 14.453224 15.588216 16.402233
 16.950268 17.887482 18.073298 18.306267 17.973684 17.227907 16.308218
 15.36365  14.337562 14.360286 14.253125 14.19138 ]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.01978234
 0.01978234 0.         0.         0.         0.         0.01978234
 0.        ]",False,03179,images/creativity/left/03179.jpg,images/creativity/right/03179.jpg,1000,-0.6797658166064404,-0.7629761007003284,-1.4427419173067688,36,31,38,38
620.9286499023438,377.1066589355469,1.6465597601883495,16.283254623413086,17.937692642211914,309.3818359375,0.8157007694244385,0.007109593600034714,0.02797645330429077,0.13508227467536926,20,21,"[  0.          27.1644249   55.56346893  85.37992859 116.46281433
 148.50909424 181.32180786 214.61122131 247.96862793 281.16226196
 314.02023315 346.527771   378.66021729 410.4760437  442.20819092
 473.78692627 504.89434814 535.36889648 565.02020264 593.54724121
 620.92858887]","[  0.          18.85533333  37.71066666  56.56600189  75.42133331
  94.27666473 113.13200378 131.98733521 150.84266663 169.69799805
 188.55332947 207.40866089 226.26399231 245.11930847 263.97463989
 282.82998657 301.68533325 320.54067993 339.39599609 358.25134277
 377.10668945]","[16.367064  15.679077  15.395855  15.760934  16.285034  16.056278
 16.376804  16.968836  17.552158  17.937693  17.428404  17.396288
 16.785057  15.78975   15.625776  15.936814  15.310959  15.1401005
 15.588965 ]","[0.02797645 0.01978234 0.01978234 0.01978234 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.01978234 0.02797645
 0.        ]",False,03432,images/creativity/left/03432.jpg,images/creativity/right/03432.jpg,1000,-0.41621159662546003,-0.5373495953831491,-0.9535611920086091,25,24,30,30
701.852294921875,420.1615905761719,1.6704342107031196,16.952714920043945,20.392948150634766,322.1015930175781,2.136630058288574,0.022086674347519875,0.02797645330429077,0.4196467995643616,20,21,"[  0.          30.1887722   61.83057785  95.11898804 129.78060913
 165.42578125 201.70970154 238.28900146 274.77944946 311.38540649
 348.39001465 385.82980347 423.34359741 460.69152832 497.67697144
 534.25048828 570.43902588 605.76538086 639.64733887 671.67718506
 701.85235596]","[  0.          21.00807953  42.01615906  63.02423859  84.03231812
 105.04039764 126.0484848  147.05654907 168.06463623 189.07270813
 210.08079529 231.08888245 252.0969696  273.1050415  294.11312866
 315.12121582 336.12930298 357.13739014 378.14544678 399.15353394
 420.16162109]","[15.872959  15.37293   15.577625  16.246956  16.99018   17.721043
 18.97919   20.240522  20.392948  19.97933   19.188192  18.514349
 17.508883  17.296143  16.243172  14.7204685 13.93378   13.494237
 13.8286705]","[0.         0.         0.02797645 0.02797645 0.02797645 0.02797645
 0.02797645 0.         0.         0.02797645 0.02797645 0.02797645
 0.02797645 0.02797645 0.02797645 0.02797645 0.02797645 0.02797645
 0.02797645]",False,03969,images/creativity/left/03969.jpg,images/creativity/right/03969.jpg,1000,-0.3057464259441346,-0.3220088193195285,-0.6277552452636631,22,22,21,21
