mood_total_length,clip_total_length,length_ratio,mood_mean_direction_change,mood_max_direction_change,mood_direction_change_sum,mood_direction_change_std,clip_mean_direction_change,clip_max_direction_change,clip_direction_change_sum,num_segments,interpolation_steps,mood_cumulative_lengths,clip_cumulative_lengths,mood_direction_profile,clip_direction_profile,use_cluster_correspondence,pair,left_path,right_path,training_steps,z_length_ratio,z_mood_mean_direction_change,path_score,rank_path_score,rank_length_ratio,rank_mood_mean_direction,rank_mood_direction_sum
646.6113891601562,406.8410339355469,1.5893465388808214,16.511014938354492,17.947980880737305,313.70928955078125,0.9703847765922546,0.012698338367044926,0.03426402062177658,0.24126842617988586,20,21,"[  0.          27.41126633  55.80484009  85.42003632 116.13581085
 147.66542053 179.78561401 212.34580994 245.09838867 278.05697632
 311.48413086 345.24038696 379.31588745 413.8739624  449.01138306
 484.41409302 519.31707764 553.30895996 586.04803467 617.15234375
 646.61132812]","[  0.          20.34205246  40.68410492  61.02616119  81.36820984
 101.71025848 122.05231476 142.3943634  162.73641968 183.07846069
 203.42051697 223.76257324 244.10462952 264.44665527 284.78869629
 305.1307373  325.47280884 345.81488037 366.15692139 386.4989624
 406.84103394]","[17.94798  16.848646 15.773728 15.542424 15.742139 15.958257 16.33964
 17.41395  17.446386 17.31645  17.919909 17.728277 17.637905 16.431017
 16.202698 15.966986 15.190347 14.709873 15.592675]","[0.01978234 0.01978234 0.01978234 0.         0.         0.
 0.01978234 0.03426402 0.         0.         0.         0.
 0.         0.         0.01978234 0.03426402 0.03426402 0.01978234
 0.01978234]",False,04010,images/creativity/left/04010.jpg,images/creativity/right/04010.jpg,1000,-0.6809325900177298,-0.46408747181464555,-1.1450200618323754,30,32,26,26
706.9834594726562,350.8328857421875,2.015157324767408,23.144731521606445,25.871353149414062,439.7499084472656,1.6672698259353638,0.0010411757975816727,0.01978234015405178,0.01978234015405178,20,21,"[  0.          29.67968941  61.5850563   95.44671631 130.3114624
 165.24763489 199.88613892 234.3690033  268.70965576 302.79870605
 336.88708496 371.63265991 407.31997681 443.77719116 481.26321411
 519.88659668 559.67242432 599.47753906 637.76672363 673.70056152
 706.98339844]","[  0.          17.54164314  35.08328629  52.62493134  70.16657257
  87.70821381 105.24986267 122.79150391 140.3331604  157.87480164
 175.41644287 192.95808411 210.49972534 228.04135132 245.58299255
 263.12463379 280.66629028 298.20794678 315.74957275 333.29122925
 350.83288574]","[21.905842 20.02847  20.162006 21.015713 22.35824  22.367119 22.057604
 22.252054 23.244207 23.732817 23.620117 24.493532 25.519691 25.871353
 25.717499 23.933207 24.085394 23.08551  24.299564]","[0.         0.         0.         0.         0.         0.
 0.         0.01978234 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.        ]",False,04371,images/creativity/left/04371.jpg,images/creativity/right/04371.jpg,1000,1.2892598176278884,1.669735376848276,2.9589951944761648,5,6,5,5
689.2605590820312,379.5397644042969,1.816043070385138,19.742826461791992,21.755264282226562,375.11370849609375,1.4847086668014526,0.0,0.0,0.0,20,21,"[  0.          30.96774673  63.23368073  96.11061096 129.01197815
 161.74203491 194.24020386 226.45779419 258.48382568 290.81262207
 323.90097046 357.79483032 392.6572876  428.5881958  465.56674194
 503.42993164 541.94256592 580.59094238 618.45129395 654.75158691
 689.26049805]","[  0.          18.97698784  37.95397568  56.93096542  75.90795135
  94.8849411  113.86193848 132.83892822 151.81591797 170.79290771
 189.76989746 208.74688721 227.72387695 246.70085144 265.67785645
 284.65484619 303.63183594 322.60882568 341.58578491 360.56277466
 379.5397644 ]","[19.301512 17.929918 18.705776 18.943151 19.023182 19.41848  20.36065
 21.207296 20.836246 21.118452 21.486515 21.633953 21.755264 21.358109
 20.711016 18.383501 17.570402 16.910395 18.459862]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],False,04398,images/creativity/left/04398.jpg,images/creativity/right/04398.jpg,1000,0.3679741075415011,0.5754675324937355,0.9434416400352366,9,13,9,9
649.0700073242188,354.66400146484375,1.8300983596965315,18.622066497802734,22.115007400512695,353.81927490234375,1.735990285873413,0.009954137727618217,0.03956468030810356,0.18912862241268158,20,21,"[  0.          27.90068245  57.02009583  87.78353119 120.05986023
 153.04092407 186.06910706 218.76702881 250.92837524 282.97207642
 315.24743652 347.74847412 380.44107056 413.49810791 447.01779175
 480.93826294 515.31201172 549.99725342 584.42211914 617.54907227
 649.06994629]","[  0.          17.73319817  35.46639633  53.19959641  70.93279266
  88.66598511 106.39918518 124.13237762 141.86558533 159.5987854
 177.33198547 195.06518555 212.79838562 230.53157043 248.26477051
 265.99798584 283.73120117 301.4644165  319.19760132 336.93078613
 354.66400146]","[16.80541  16.035904 14.994222 15.423489 17.443596 18.348917 19.832134
 20.35357  19.322176 18.561998 18.624142 19.016056 18.960365 19.371935
 19.674175 19.74509  19.309683 19.881378 22.115007]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.02797645 0.03426402 0.03956468 0.
 0.         0.03956468 0.02797645 0.01978234 0.         0.
 0.        ]",False,04624,images/creativity/left/04624.jpg,images/creativity/right/04624.jpg,1000,0.4330068056468646,0.21496023782505688,0.6479670434719215,13,9,13,13
621.3607177734375,384.30194091796875,1.6168555284660147,16.6359806060791,17.718809127807617,316.0836486816406,0.8297564387321472,0.003123527392745018,0.01978234015405178,0.05934701859951019,20,21,"[  0.          30.72543526  62.34945679  95.19056702 129.05653381
 163.26847839 197.33456421 231.07998657 264.41278076 297.36914062
 329.99624634 362.26177979 394.06771851 425.23880005 455.70544434
 485.46697998 514.52526855 542.78503418 570.07305908 596.2868042
 621.3605957 ]","[  0.          19.21509933  38.43019867  57.645298    76.86039734
  96.07549286 115.29059601 134.50569153 153.72079468 172.93588257
 192.15098572 211.36608887 230.58119202 249.79626465 269.01135254
 288.22644043 307.44152832 326.65661621 345.8717041  365.08679199
 384.30187988]","[16.19195  15.942398 15.327053 15.55119  16.605316 17.115194 17.576105
 17.71881  17.6847   17.482515 17.317036 17.271727 17.283052 17.05724
 16.807617 16.405064 16.06598  15.640806 15.039878]","[0.01978234 0.01978234 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.01978234
 0.        ]",False,04761,images/creativity/left/04761.jpg,images/creativity/right/04761.jpg,1000,-0.5536506981090886,-0.42389060875263157,-0.9775413068617202,26,29,23,23
687.7158203125,402.7486572265625,1.7075558365564751,17.458154678344727,20.652494430541992,331.7049560546875,2.2333338260650635,0.018457883968949318,0.02797645330429077,0.350699782371521,20,21,"[  0.          30.0481472   62.0745163   95.98597717 130.67103577
 165.29109192 199.8217926  234.65409851 270.10769653 306.12600708
 342.37405396 378.65020752 414.80718994 450.89096069 486.90670776
 522.88824463 558.50933838 593.17468262 626.35900879 657.81774902
 687.71594238]","[  0.          20.1374321   40.2748642   60.41230011  80.54972839
 100.68715668 120.82459259 140.96202087 161.09945679 181.23687744
 201.37431335 221.51174927 241.64918518 261.78659058 281.92404175
 302.06149292 322.19894409 342.33636475 362.4737854  382.61120605
 402.74865723]","[18.001331 16.976208 16.919516 18.689743 20.268854 20.652494 20.127638
 19.295963 19.15172  19.077755 18.915297 18.367088 17.616613 16.695707
 15.128576 14.073583 13.592919 13.862649 14.291304]","[0.         0.01978234 0.02797645 0.         0.01978234 0.01978234
 0.         0.         0.01978234 0.02797645 0.02797645 0.02797645
 0.02797645 0.02797645 0.02797645 0.02797645 0.02797645 0.01978234
 0.        ]",False,04963,images/creativity/left/04963.jpg,images/creativity/right/04963.jpg,1000,-0.13398763579638537,-0.15942742300124257,-0.29341505879762797,18,18,16,16
662.592041015625,359.25714111328125,1.8443392355747104,20.534391403198242,23.159221649169922,390.1534423828125,2.1723949909210205,0.03184720501303673,0.03426402062177658,0.6050968766212463,20,21,"[  0.          29.66501236  61.9840126   97.05904388 134.0355835
 171.82337952 209.49971008 246.80825806 283.12280273 318.53201294
 353.08810425 386.8576355  420.2131958  453.56256104 486.87261963
 519.56750488 551.17114258 581.55456543 610.32006836 637.29455566
 662.59204102]","[  0.          17.9628582   35.9257164   53.88857269  71.8514328
  89.81428528 107.77714539 125.73999786 143.7028656  161.66571045
 179.62857056 197.59143066 215.55429077 233.51713562 251.47999573
 269.44287109 287.4057312  305.36859131 323.3314209  341.29428101
 359.25714111]","[20.333975 19.091105 19.64489  21.153032 23.159222 22.781311 22.982456
 22.709562 22.718582 22.707756 22.941095 22.098492 20.635862 18.929386
 18.767727 17.806774 17.001232 17.294764 17.39621 ]","[0.03426402 0.02797645 0.03426402 0.03426402 0.02797645 0.02797645
 0.01978234 0.03426402 0.02797645 0.03426402 0.03426402 0.02797645
 0.03426402 0.03426402 0.03426402 0.03426402 0.03426402 0.03426402
 0.03426402]",False,05078,images/creativity/left/05078.jpg,images/creativity/right/05078.jpg,1000,0.49889819793509255,0.8300848856736296,1.3289830836087222,8,8,8,8
641.0787353515625,418.0320129394531,1.5335637355706895,15.462800979614258,17.576929092407227,293.793212890625,1.2745379209518433,0.010307114571332932,0.02797645330429077,0.1958351731300354,20,21,"[  0.          29.42840195  60.36273193  92.83206177 126.64043427
 161.3921051  196.47824097 231.34358215 265.9765625  300.34042358
 334.50668335 368.48297119 402.1328125  435.1635437  467.40637207
 498.90396118 529.64801025 559.40551758 587.87286377 614.99090576
 641.07867432]","[  0.          20.90159988  41.80319977  62.70480347  83.60640717
 104.50801086 125.40961456 146.311203   167.21281433 188.1144104
 209.01602173 229.91763306 250.81924438 271.7208252  292.62243652
 313.52404785 334.42565918 355.32727051 376.22885132 397.13046265
 418.03207397]","[14.958713 14.584897 14.605198 15.040168 15.241237 16.702162 17.53887
 17.57693  17.440517 16.821348 16.145702 15.702073 15.850481 15.603344
 14.829862 13.820937 13.368782 13.636429 14.32556 ]","[0.         0.         0.02797645 0.02797645 0.02797645 0.
 0.         0.02797645 0.         0.         0.         0.
 0.         0.         0.02797645 0.02797645 0.         0.
 0.02797645]",False,05356,images/creativity/left/05356.jpg,images/creativity/right/05356.jpg,1000,-0.9390351538829935,-0.8012593825191662,-1.7402945364021596,41,42,39,39
850.8016967773438,347.027099609375,2.451686619676198,27.160686492919922,35.21258544921875,516.0530395507812,4.6232099533081055,0.015211960300803185,0.03956468030810356,0.28902724385261536,20,21,"[  0.          31.56285095  66.75382996 104.21369171 142.53756714
 180.86595154 219.02966309 257.12234497 295.48083496 334.66323853
 374.72070312 415.90606689 458.26144409 501.36016846 545.67974854
 592.35028076 642.73101807 694.74523926 748.04614258 802.22406006
 850.80175781]","[  0.          17.35135651  34.70271301  52.05406952  69.40542603
  86.75678253 104.10813904 121.45948792 138.81085205 156.16220093
 173.51356506 190.8649292  208.21629333 225.56762695 242.91899109
 260.27035522 277.6217041  294.97305298 312.32440186 329.67575073
 347.02709961]","[21.799248 20.836689 21.224264 22.230734 22.83908  23.948212 24.910381
 25.000648 25.352308 26.119164 25.802176 27.04376  29.534939 32.122128
 32.796124 32.768883 35.212585 33.633343 32.87841 ]","[0.03956468 0.03956468 0.03956468 0.03956468 0.03426402 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.03426402 0.02797645
 0.03426402]",False,05358,images/creativity/left/05358.jpg,images/creativity/right/05358.jpg,1000,3.3090459081879904,2.9615205125933004,6.270566420781291,1,1,1,1
692.0398559570312,393.50482177734375,1.758656610181532,17.243330001831055,19.738265991210938,327.6232604980469,2.055049180984497,0.001472444855608046,0.02797645330429077,0.02797645330429077,20,21,"[  0.          34.71065903  71.14787292 109.09692383 147.83691406
 186.80851746 225.39573669 263.04537964 299.55529785 334.93856812
 369.49450684 403.55667114 437.55795288 471.59783936 505.64147949
 539.56384277 572.80541992 604.79162598 635.27581787 664.28771973
 692.03985596]","[  0.          19.67524147  39.35048676  59.02572632  78.70096588
  98.37620544 118.05145264 137.72668457 157.40193176 177.0771637
 196.75241089 216.42765808 236.10290527 255.77812195 275.45336914
 295.12860107 314.80383301 334.47906494 354.15429688 373.82952881
 393.50476074]","[17.124882 16.847845 17.595749 18.576153 18.70337  19.3327   19.579794
 19.738266 19.555311 19.210373 18.90635  17.808939 17.391981 16.083296
 14.889639 14.463156 14.330334 13.910005 13.575137]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.02797645 0.
 0.         0.         0.         0.         0.         0.
 0.        ]",False,05655,images/creativity/left/05655.jpg,images/creativity/right/05655.jpg,1000,0.10245155164993688,-0.22852862704707175,-0.12607707539713486,15,15,19,19
585.5658569335938,361.07452392578125,1.6217312995861115,15.918581008911133,18.514745712280273,302.4530334472656,1.4722938537597656,0.010054482147097588,0.02797645330429077,0.1910351663827896,20,21,"[  0.          28.43167305  58.19380951  89.26180267 121.18989563
 153.44570923 185.59007263 217.28744507 248.34259033 278.77224731
 308.75524902 338.44546509 367.86471558 397.00296021 425.82650757
 454.32312012 482.41296387 509.87683105 536.33612061 561.50866699
 585.56585693]","[  0.          18.05372429  36.10744858  54.16117096  72.21489716
  90.26861572 108.32234192 126.37606049 144.42979431 162.48350525
 180.53723145 198.59095764 216.64468384 234.69839478 252.75212097
 270.80584717 288.85958862 306.91333008 324.96704102 343.02078247
 361.07452393]","[14.411914  14.08049   14.273542  14.826391  15.447432  16.1366
 17.074554  18.024336  18.514746  18.252695  17.824331  17.259357
 16.611172  15.966215  15.2548065 14.777279  14.244259  14.456562
 15.016368 ]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.02797645 0.01978234 0.
 0.02797645 0.01978234 0.         0.02797645 0.01978234 0.01978234
 0.02797645]",False,05688,images/creativity/left/05688.jpg,images/creativity/right/05688.jpg,1000,-0.5310908955849901,-0.6546516961230786,-1.1857425917080686,31,27,34,34
589.3544921875,400.62884521484375,1.4710735365833407,13.767146110534668,16.295724868774414,261.5757751464844,1.5831080675125122,0.007592805195599794,0.03426402062177658,0.14426329731941223,20,21,"[  0.          23.04585457  47.22566223  72.784729    99.83559418
 128.31210327 157.99377441 188.5785675  219.78674316 251.3638916
 283.21524048 315.33786011 347.69226074 380.1423645  412.49862671
 444.46447754 475.73339844 506.00857544 535.04992676 562.79046631
 589.35449219]","[  0.          20.03144264  40.06288528  60.09432983  80.12577057
 100.1572113  120.18865967 140.22009277 160.25154114 180.28297424
 200.31442261 220.34587097 240.37731934 260.40875244 280.44018555
 300.47161865 320.50308228 340.53451538 360.56594849 380.59738159
 400.62884521]","[11.430235 11.71773  11.647637 11.887135 12.326385 13.261319 14.183075
 15.16384  15.989019 16.295725 16.109606 15.684436 15.163605 14.571572
 13.996681 13.387705 13.041729 12.938173 12.780166]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.03426402 0.03426402 0.
 0.         0.         0.01978234 0.02797645 0.02797645 0.
 0.        ]",False,05698,images/creativity/left/05698.jpg,images/creativity/right/05698.jpg,1000,-1.228172300422843,-1.3466892418869072,-2.5748615423097503,44,44,44,44
614.6497192382812,392.1851806640625,1.5672436123097093,16.55716323852539,17.958694458007812,314.5860900878906,1.3204309940338135,0.004164703190326691,0.01978234015405178,0.07912936061620712,20,21,"[  0.          23.28716087  47.9947052   74.41014099 102.43696594
 131.75372314 161.89099121 192.29360962 222.91549683 254.00709534
 285.72579956 317.87841797 350.40402222 383.38262939 416.87597656
 450.74880981 484.77383423 518.72094727 551.90234375 583.91479492
 614.64978027]","[  0.          19.60926056  39.21852112  58.82778168  78.43704224
  98.04629517 117.65555573 137.26480103 156.87406921 176.48332214
 196.09259033 215.70185852 235.31112671 254.92036438 274.52963257
 294.1388855  313.74813843 333.35739136 352.96664429 372.57589722
 392.18515015]","[14.796039  14.288245  14.160869  14.521862  15.0275545 15.976109
 17.391148  17.662516  17.461073  17.395329  17.828772  17.929262
 17.895498  17.671518  17.958694  16.924513  16.239998  16.519249
 16.937847 ]","[0.01978234 0.         0.01978234 0.         0.         0.
 0.         0.         0.01978234 0.01978234 0.         0.
 0.         0.         0.         0.         0.         0.
 0.        ]",False,05783,images/creativity/left/05783.jpg,images/creativity/right/05783.jpg,1000,-0.7832010612742384,-0.44924325950985255,-1.232444320784091,32,38,25,25
603.1123046875,380.83837890625,1.5836437136919086,15.991962432861328,18.628803253173828,303.8472900390625,1.673393964767456,0.005410108715295792,0.03426402062177658,0.10279206186532974,20,21,"[  0.          25.54305458  52.42914581  80.85387421 110.67260742
 141.52069092 173.06890869 205.01799011 237.10845947 269.29949951
 301.47729492 333.45529175 365.31011963 397.06469727 428.70965576
 460.05285645 490.79052734 520.6809082  549.47967529 576.95703125
 603.11230469]","[  0.          19.0419178   38.0838356   57.12575531  76.1676712
  95.2095871  114.25151062 133.29342651 152.33535767 171.37727356
 190.41918945 209.46112061 228.5030365  247.54493713 266.58685303
 285.62878418 304.67071533 323.71264648 342.75454712 361.79647827
 380.83840942]","[13.772334  13.364823  13.353989  13.992685  15.019519  15.749476
 16.72401   17.326464  17.41548   18.083324  18.628803  18.490868
 18.041878  16.873678  16.049349  15.497356  15.0690155 14.915799
 15.478416 ]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.03426402 0.         0.
 0.03426402 0.03426402 0.         0.         0.         0.
 0.        ]",False,05882,images/creativity/left/05882.jpg,images/creativity/right/05882.jpg,1000,-0.7073191054882864,-0.6310475886627644,-1.3383666941510508,34,34,33,33
591.0130004882812,341.9786071777344,1.7282162921410982,17.40472984313965,18.277061462402344,330.6898498535156,0.68696528673172,0.0,0.0,0.0,20,21,"[  0.          29.20982742  60.30327225  92.97264099 126.43780518
 159.83752441 192.19171143 223.01690674 252.46109009 280.80502319
 308.43740845 335.80383301 363.22671509 390.7755127  418.61889648
 446.99545288 476.07647705 505.82345581 535.50231934 563.99731445
 591.01300049]","[  0.          17.09892845  34.19786072  51.29679108  68.39572144
  85.49465179 102.59358215 119.69250488 136.79144287 153.8903656
 170.98930359 188.08824158 205.18717957 222.28610229 239.38504028
 256.48397827 273.58291626 290.68185425 307.78076172 324.87969971
 341.9786377 ]","[18.259346 17.499458 17.49338  17.312847 17.367136 18.202188 17.96434
 17.695185 17.700554 17.686869 16.879923 16.721472 17.261038 17.595556
 17.926157 17.23645  15.677119 15.933766 18.277061]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],False,05959,images/creativity/left/05959.jpg,images/creativity/right/05959.jpg,1000,-0.03839336228222056,-0.1766122292280354,-0.21500559151025597,16,16,17,17
545.8632202148438,357.206787109375,1.5281434729505938,14.875481605529785,16.746177673339844,282.6341552734375,1.0442540645599365,0.001472444855608046,0.02797645330429077,0.02797645330429077,20,21,"[  0.          22.80110931  46.71749878  71.80871582  97.89369965
 124.64483643 151.80271912 179.18617249 206.69129944 234.31419373
 262.17279053 290.47576904 319.31582642 348.58242798 378.10870361
 407.69824219 437.08886719 465.86019897 493.62762451 520.25335693
 545.86322021]","[  0.          17.86033821  35.72067642  53.58101654  71.44135284
  89.30168915 107.16203308 125.02236938 142.88270569 160.74304199
 178.6033783  196.4637146  214.3240509  232.18437195 250.04470825
 267.90505981 285.76541138 303.62576294 321.48608398 339.34643555
 357.20678711]","[14.315494  13.612451  13.671527  14.138684  14.653362  14.96813
 15.534699  16.063375  16.629248  16.746178  16.354164  15.807588
 15.417296  14.902206  14.187408  13.472369  13.555423  14.030782
 14.5737705]","[0.         0.         0.         0.         0.         0.02797645
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.        ]",False,05989,images/creativity/left/05989.jpg,images/creativity/right/05989.jpg,1000,-0.9641142749750603,-0.9901784423185972,-1.9542927172936575,43,43,42,42
