mood_total_length,clip_total_length,length_ratio,mood_mean_direction_change,mood_max_direction_change,mood_direction_change_sum,mood_direction_change_std,clip_mean_direction_change,clip_max_direction_change,clip_direction_change_sum,num_segments,interpolation_steps,mood_cumulative_lengths,clip_cumulative_lengths,mood_direction_profile,clip_direction_profile,pair,left_path,right_path,training_steps,z_length_ratio,z_mood_mean_direction_change,creativity_score,rank_creativity,rank_length_ratio,rank_mood_mean_direction,rank_mood_direction_sum
492.8286437988281,116.53014373779297,4.229194507026033,14.208305358886719,15.438222885131836,269.9577941894531,1.0605710744857788,0.0,0.0,0.0,20,21,"[  0.          21.91138268  44.37906647  67.6588974   91.83509064
 116.69441223 142.02511597 167.49530029 192.79302979 217.87185669
 242.74020386 267.45968628 292.20214844 317.17889404 342.48919678
 367.9609375  393.35147095 418.53762817 443.54794312 468.34631348
 492.82870483]","[  0.           5.82650757  11.65301514  17.47952271  23.30603027
  29.13253784  34.95904541  40.78555298  46.61206055  52.43856812
  58.26507568  64.09158325  69.91809082  75.74459076  81.57109833
  87.3976059   93.22411346  99.05062103 104.87712097 110.70362854
 116.53013611]","[15.326911  15.40505   14.779689  14.538156  14.443411  13.989055
 14.369824  14.750865  14.79109   15.148648  15.438223  15.42494
 14.6621065 13.644799  13.165656  13.003992  12.793838  12.118404
 12.16314  ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],01933,images/creativity/left/01933.jpg,images/creativity/right/01933.jpg,1000,1.605021201532521,0.8476422243948194,2.4526634259273403,4,3,6,6
393.1823425292969,158.2794189453125,2.484102766798419,10.151200294494629,10.91415786743164,192.872802734375,0.2969142198562622,0.016457363963127136,0.03426402062177658,0.3126899302005768,20,21,"[  0.          18.24531364  36.64065552  55.30511856  74.29167175
  93.59246826 113.16503143 132.96992493 152.99150085 173.20980835
 193.56678772 213.98622131 234.40925598 254.78816223 275.06912231
 295.2041626  315.16635132 334.94668579 354.54574585 373.96166992
 393.18234253]","[  0.           7.91397095  15.82794189  23.74191284  31.65588379
  39.56985474  47.48382568  55.39779282  63.31176758  71.22573853
  79.13970947  87.05368042  94.96765137 102.88161469 110.79558563
 118.70955658 126.62352753 134.5375061  142.45147705 150.365448
 158.27941895]","[10.914158 10.660143 10.321842 10.019125  9.84796   9.868286  9.947321
  9.889425  9.789544  9.843586  9.982232 10.062707 10.143325 10.283595
 10.394455 10.423527 10.360937 10.186787  9.933848]","[0.         0.         0.         0.03426402 0.03426402 0.01978234
 0.02797645 0.03426402 0.03426402 0.01978234 0.         0.03426402
 0.01978234 0.         0.         0.         0.01978234 0.03426402
 0.        ]",01986,images/creativity/left/01986.jpg,images/creativity/right/01986.jpg,1000,-0.7807809023994857,-0.49045480546242237,-1.271235707861908,33,35,31,31
482.50823974609375,154.57540893554688,3.1215071211442478,13.471977233886719,15.71342658996582,255.9675750732422,1.1519182920455933,0.039964620023965836,0.05233915150165558,0.75932776927948,20,21,"[  0.          21.82073212  44.32136917  67.57132721  91.47573853
 115.92727661 140.76257324 165.7487793  190.64012146 215.27761841
 239.72912598 264.17950439 288.77990723 313.50604248 338.24072266
 362.91592407 387.4135437  411.57949829 435.38937378 458.97845459
 482.50827026]","[  0.           7.72877026  15.45754051  23.18631172  30.91508102
  38.64384842  46.37261963  54.10138702  61.83016205  69.55892944
  77.28770447  85.01647949  92.74525452 100.47401428 108.20278931
 115.93156433 123.66033936 131.38911438 139.11787415 146.84664917
 154.57542419]","[15.713427  14.489603  14.000832  13.771057  13.490827  13.488938
 13.692593  14.263608  14.823628  14.917418  14.4669695 13.564555
 13.004554  12.496764  11.762693  11.486998  11.879588  12.29791
 12.355594 ]","[0.03426402 0.03426402 0.03426402 0.         0.03426402 0.03956468
 0.03956468 0.04423466 0.04423466 0.05233915 0.04423466 0.04423466
 0.04423466 0.04423466 0.04423466 0.04423466 0.04423466 0.04423466
 0.04845664]",01988,images/creativity/left/01988.jpg,images/creativity/right/01988.jpg,1000,0.09064643554399184,0.6047896333415768,0.6954360688855686,13,17,9,9
403.41839599609375,197.44515991210938,2.043192125730867,9.524781227111816,10.925929069519043,180.97084045410156,0.7417692542076111,0.0,0.0,0.0,20,21,"[  0.          15.32268715  31.17221832  47.64495087  64.79364014
  82.62547302 101.1124649  120.2101593  139.87167358 160.05000305
 180.69807434 201.77487183 223.23904419 245.02455139 267.04879761
 289.25534058 311.625      334.17712402 356.96405029 380.03579712
 403.418396  ]","[  0.           9.87225914  19.74451828  29.61677933  39.48903656
  49.36129379  59.23355484  69.10581207  78.97807312  88.85032654
  98.72258759 108.59484863 118.46710968 128.33935547 138.21162415
 148.08389282 157.9561615  167.82841492 177.70066833 187.57293701
 197.44519043]","[ 9.68988    9.4244795  9.081578   8.77259    8.610644   8.620584
  8.735632   8.878741   9.038072   9.195862   9.265543   9.282665
  9.474382   9.809368  10.125896  10.463261  10.714137  10.861581
 10.925929 ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],02140,images/creativity/left/02140.jpg,images/creativity/right/02140.jpg,1000,-1.3835718679723168,-0.69705766149087,-2.0806295294631867,41,42,36,36
520.2347412109375,159.67083740234375,3.2581700558132174,13.3135404586792,14.633071899414062,252.957275390625,0.5914534330368042,0.03090583346784115,0.05595290660858154,0.5872108340263367,20,21,"[  0.          27.03031158  54.67446518  83.02201843 111.91558838
 141.07293701 170.2517395  199.30349731 228.08406067 256.41641235
 284.12237549 311.10491943 337.36575317 362.79455566 387.23486328
 410.68292236 433.33123779 455.47073364 477.28536987 498.8626709
 520.23480225]","[  0.           7.98354149  15.96708393  23.95062637  31.93416786
  39.91770935  47.90125275  55.88479233  63.86833572  71.85187531
  79.8354187   87.8189621   95.80250549 103.78604126 111.76958466
 119.75312805 127.73667145 135.72021484 143.70375061 151.68728638
 159.6708374 ]","[14.633072  13.888068  13.235912  12.976144  13.1403675 13.26449
 13.182543  13.083251  13.131803  13.397376  13.343516  12.974881
 13.341415  13.841238  14.241358  13.846661  13.069802  12.461805
 11.903569 ]","[0.04423466 0.05595291 0.03426402 0.         0.02797645 0.
 0.         0.03426402 0.         0.03426402 0.04845664 0.03426402
 0.03426402 0.04845664 0.03426402 0.03956468 0.04845664 0.03426402
 0.03426402]",02145,images/creativity/left/02145.jpg,images/creativity/right/02145.jpg,1000,0.2774851612950076,0.5525346941766952,0.8300198554717029,12,13,12,12
428.41607666015625,153.06993103027344,2.798825829322587,9.946879386901855,11.270051002502441,188.99070739746094,0.8758870959281921,0.03780746087431908,0.05934702232480049,0.7183417677879333,20,21,"[  0.          20.82007217  41.73612213  62.97153854  84.68028259
 106.90643311 129.59228516 152.61102295 175.79684448 198.97717285
 222.00718689 244.77989197 267.20565796 289.20135498 310.70318604
 331.65844727 352.03164673 371.84075928 391.14529419 409.99813843
 428.41601562]","[  0.           7.65349579  15.30699158  22.96048927  30.61398315
  38.26747894  45.92097855  53.57447052  61.22797012  68.8814621
  76.53495789  84.18845367  91.84194946  99.49543762 107.14893341
 114.8024292  122.45592499 130.10942078 137.76290894 145.41641235
 153.06991577]","[11.270051  11.099131  10.588086   9.942594   9.372678   8.957804
  8.723211   8.707547   8.865455   9.054427   9.211769   9.449931
  9.751045   9.992984  10.3386965 10.7584095 10.992771  11.005819
 10.908312 ]","[0.03426402 0.05233915 0.02797645 0.         0.05233915 0.
 0.         0.         0.         0.05934702 0.05934702 0.05233915
 0.05233915 0.05934702 0.05233915 0.05233915 0.05233915 0.05233915
 0.05934702]",02166,images/creativity/left/02166.jpg,images/creativity/right/02166.jpg,1000,-0.3505072798630866,-0.5578430528083392,-0.9083503326714258,30,26,34,34
423.70458984375,142.23716735839844,2.9788598698407096,10.933398246765137,12.816180229187012,207.7345733642578,0.6894004940986633,0.0,0.0,0.0,20,21,"[  0.          20.63542747  41.40624237  62.56035614  84.18260956
 106.21511078 128.53991699 151.04399109 173.63259888 196.20600891
 218.64447021 240.83847046 262.71264648 284.20452881 305.25698853
 325.85498047 346.04785156 365.90847778 385.47589111 404.74609375
 423.70458984]","[  0.           7.11185741  14.22371483  21.3355732   28.44742966
  35.55928802  42.67115021  49.78300476  56.89486313  64.0067215
  71.11858368  78.23044586  85.34230804  92.4541626   99.56602478
 106.67788696 113.78974915 120.90161133 128.01345825 135.12532043
 142.23718262]","[12.81618   12.3065    11.562295  11.075528  10.994687  11.099432
 11.140512  11.023962  10.869787  10.812466  10.748545  10.610126
 10.550179  10.666473  10.767992  10.620859  10.2823515  9.977188
  9.809528 ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],02268,images/creativity/left/02268.jpg,images/creativity/right/02268.jpg,1000,-0.10437374845831722,-0.23247362427987087,-0.3368473727381881,21,22,19,19
488.21044921875,154.98983764648438,3.1499513557289287,11.063090324401855,13.940557479858398,210.19871520996094,1.0459667444229126,0.0,0.0,0.0,20,21,"[  0.          21.39553642  43.08116913  65.32520294  88.2370224
 111.82604218 136.08169556 160.96426392 186.38690186 212.18417358
 238.15376282 264.12905884 289.96920776 315.57641602 340.92236328
 366.03234863 390.93353271 415.62710571 440.08444214 464.27548218
 488.21047974]","[  0.           7.74949169  15.49898338  23.24847603  30.99796677
  38.74745941  46.49695206  54.24644089  61.99593353  69.74542236
  77.49491882  85.24441528  92.99391174 100.74339294 108.4928894
 116.24238586 123.99188232 131.74137878 139.49085999 147.24035645
 154.98985291]","[13.9405575 13.1649065 12.313068  11.699706  11.242198  10.902174
 10.729795  10.613964  10.71568   10.778899  10.821746  10.978793
 11.066103  10.898599  10.567176  10.263834   9.983729   9.810932
  9.706848 ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],02482,images/creativity/left/02482.jpg,images/creativity/right/02482.jpg,1000,0.12953396973632947,-0.1896991382541531,-0.060165168517823636,17,16,18,18
501.0512390136719,136.58975219726562,3.668293052395642,12.116227149963379,13.722511291503906,230.20831298828125,0.7017756700515747,0.0,0.0,0.0,20,21,"[  0.          22.46145439  45.52799988  69.30475616  93.76730347
 118.83789062 144.41497803 170.37916565 196.61599731 223.05020142
 249.59825134 276.1071167  302.40054321 328.36218262 353.97610474
 379.27142334 404.24835205 428.8835144  453.18469238 477.2182312
 501.05123901]","[  0.           6.82948828  13.65897655  20.48846436  27.3179512
  34.14743805  40.97692871  47.80641556  54.63590622  61.46539307
  68.29488373  75.12437439  81.95386505  88.78334808  95.61283875
 102.44232941 109.27182007 116.10131073 122.93079376 129.76028442
 136.58976746]","[13.722511  13.1589365 12.806631  12.66959   12.607032  12.577299
 12.586815  12.5288725 12.168278  11.730872  11.536862  11.658694
 11.884183  11.866292  11.639972  11.432768  11.376274  11.294838
 10.961601 ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],02718,images/creativity/left/02718.jpg,images/creativity/right/02718.jpg,1000,0.8381847999223867,0.15764194262769257,0.9958267425500793,11,9,14,14
418.1612243652344,131.7300567626953,3.1743797478090334,9.98752212524414,12.229208946228027,189.76292419433594,1.0422204732894897,0.0,0.0,0.0,20,21,"[  0.          17.50293732  35.40271759  53.81301498  72.73779297
  92.11610413 111.86064148 131.89926147 152.20593262 172.80751038
 193.77398682 215.17022705 236.99224854 259.16326904 281.58093262
 304.15042114 326.80252075 349.51190186 372.29266357 395.16937256
 418.16119385]","[  0.           6.58650303  13.17300606  19.75951004  26.34601212
  32.93251419  39.51902008  46.10552216  52.69202805  59.27853012
  65.86503601  72.45153809  79.03804016  85.62453461  92.21103668
  98.79753876 105.38404083 111.97054291 118.55703735 125.14353943
 131.7300415 ]","[12.229209  11.609617  10.994114  10.535191  10.2939205 10.306583
 10.449618  10.630027  10.710316  10.486648  10.022442   9.595934
  9.301806   9.096214   8.994401   8.938965   8.782481   8.51772
  8.267713 ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],02817,images/creativity/left/02817.jpg,images/creativity/right/02817.jpg,1000,0.16293124500667605,-0.5444384387798816,-0.3815071937732056,22,14,33,33
611.4104614257812,148.92535400390625,4.105482679663425,13.35194206237793,16.49860191345215,253.68690490722656,1.2749261856079102,0.016911443322896957,0.02797645330429077,0.3213174343109131,20,21,"[  0.          28.45441818  58.20726013  89.29931641 121.16877747
 153.36953735 185.7102356  217.99179077 250.15921021 282.29187012
 314.18759155 345.61993408 376.61682129 407.23178101 437.43762207
 467.21334839 496.58566284 525.61132812 554.37176514 582.95874023
 611.41046143]","[  0.           7.4462676   14.89253521  22.33880234  29.78506851
  37.23133469  44.67760468  52.12387085  59.57014084  67.0164032
  74.46266937  81.90893555  89.35520172  96.80146027 104.24772644
 111.69399261 119.14025879 126.58652496 134.03279114 141.47906494
 148.92533875]","[16.498602 14.876436 14.0949   14.407026 14.417579 14.22722  14.50244
 14.128811 13.185897 13.066706 13.140939 12.815904 12.486423 12.325937
 12.221096 12.108135 12.000074 11.776489 11.406274]","[0.01978234 0.01978234 0.         0.01978234 0.01978234 0.02797645
 0.01978234 0.01978234 0.01978234 0.01978234 0.02797645 0.01978234
 0.         0.02797645 0.01978234 0.01978234 0.         0.
 0.01978234]",03142,images/creativity/left/03142.jpg,images/creativity/right/03142.jpg,1000,1.4358885816253946,0.5652001467680063,2.001088728393401,5,4,11,11
370.0692138671875,143.68089294433594,2.5756327531355034,8.821507453918457,10.358525276184082,167.608642578125,0.6753107309341431,0.032408710569143295,0.03426402062177658,0.6157655119895935,20,21,"[  0.          16.67576218  33.54152298  50.74654388  68.38174438
  86.47311401 105.0020752  123.91954041 143.14422607 162.56628418
 182.06799316 201.54907227 220.94171143 240.20698547 259.31878662
 278.25497437 297.00198364 315.55877686 333.92880249 352.10614014
 370.06921387]","[  0.           7.18404436  14.36808872  21.55213356  28.73617744
  35.92021942  43.10426331  50.28830338  57.47235107  64.65639496
  71.84043884  79.02448273  86.20852661  93.39256287 100.57660675
 107.76065063 114.94469452 122.1287384  129.31277466 136.49682617
 143.68087769]","[10.358525 10.236909  9.880773  9.504727  9.199579  8.914668  8.63397
  8.434752  8.37508   8.436522  8.546539  8.607656  8.587598  8.542425
  8.511585  8.461786  8.336421  8.132287  7.906835]","[0.03426402 0.03426402 0.03426402 0.03426402 0.03426402 0.03426402
 0.03426402 0.01978234 0.01978234 0.03426402 0.03426402 0.02797645
 0.03426402 0.03426402 0.03426402 0.03426402 0.03426402 0.03426402
 0.03426402]",03179,images/creativity/left/03179.jpg,images/creativity/right/03179.jpg,1000,-0.6556456851831111,-0.9290084076881552,-1.5846540928712662,38,33,41,41
424.5155029296875,182.9150848388672,2.3208337535619328,11.730602264404297,12.947108268737793,222.88143920898438,0.6757797002792358,0.016301536932587624,0.02797645330429077,0.3097292184829712,20,21,"[  0.          16.91926765  34.01321411  51.50995636  69.69532013
  88.81996918 109.00349426 130.20988464 152.30574036 175.1506958
 198.61000061 222.50350952 246.60455322 270.6817627  294.51937866
 317.91165161 340.68078613 362.71313477 383.98162842 404.54684448
 424.51550293]","[  0.           9.14575386  18.29150772  27.43726349  36.58301544
  45.7287674   54.87452316  64.0202713   73.16603088  82.31178284
  91.45753479 100.60329437 109.74905396 118.89479828 128.04055786
 137.18630981 146.33206177 155.47781372 164.62356567 173.76931763
 182.91506958]","[12.067676  12.694853  12.947108  12.674635  12.119949  11.62127
 11.384201  11.301601  11.095298  10.851299  10.776854  10.866835
 10.999915  11.178273  11.484357  11.880384  12.25723   12.4412775
 12.238411 ]","[0.         0.         0.         0.01978234 0.02797645 0.02797645
 0.         0.01978234 0.01978234 0.01978234 0.02797645 0.01978234
 0.01978234 0.01978234 0.         0.01978234 0.02797645 0.01978234
 0.01978234]",03432,images/creativity/left/03432.jpg,images/creativity/right/03432.jpg,1000,-1.003994127416358,0.030456793163745045,-0.9735373342526129,31,40,15,15
377.85321044921875,137.117919921875,2.755680735709135,8.651822090148926,9.660537719726562,164.38461303710938,0.46426212787628174,0.030086150392889977,0.04423465579748154,0.5716368556022644,20,21,"[  0.          16.79055023  33.79555511  51.13227844  68.87458801
  87.04089355 105.60999298 124.54634857 143.80886841 163.34088135
 183.06555176 202.89878845 222.76554871 242.60392761 262.35870361
 281.97885132 301.43270874 320.72396851 339.87850952 358.91741943
 377.85317993]","[  0.           6.85589504  13.71179008  20.56768608  27.42358017
  34.27947617  41.13537598  47.99126816  54.84716797  61.70306015
  68.55895996  75.41485596  82.27075195  89.12664032  95.98253632
 102.83843231 109.69432831 116.5502243  123.40611267 130.26200867
 137.11790466]","[9.660538  9.568257  9.28093   8.952055  8.712622  8.559467  8.3951025
 8.19012   8.035485  8.010968  8.099072  8.234231  8.365321  8.508677
 8.698158  8.851661  8.844046  8.741027  8.676883 ]","[0.         0.         0.         0.         0.03426402 0.03956468
 0.03956468 0.03956468 0.03956468 0.03956468 0.03426402 0.03426402
 0.03956468 0.03956468 0.03426402 0.03956468 0.03426402 0.04423466
 0.03956468]",03969,images/creativity/left/03969.jpg,images/creativity/right/03969.jpg,1000,-0.40949309289770186,-0.9849733081939489,-1.3944664010916508,35,29,42,42
451.2103271484375,154.70516967773438,2.916582090232354,13.087175369262695,19.998931884765625,248.6563262939453,3.0108423233032227,0.0,0.0,0.0,20,21,"[  0.          24.08551979  48.57014847  73.91304016  99.93630981
 126.21176147 152.04870605 176.8789978  200.62081909 223.39131165
 245.37632751 266.75085449 287.67675781 308.32312012 328.84817505
 349.35284424 369.86602783 390.36727905 410.80255127 431.10336304
 451.21032715]","[  0.           7.73525953  15.47051907  23.20578003  30.94104004
  38.67630005  46.41156006  54.14681625  61.88207626  69.61733246
  77.35259247  85.08785248  92.82311249 100.55836487 108.29362488
 116.02888489 123.7641449  131.49940491 139.23464966 146.96990967
 154.70516968]","[19.998932 18.68306  17.679672 16.51609  14.58754  13.663217 13.355186
 13.015856 12.765446 12.299464 11.889919 11.579797 11.273982 10.860693
 10.491131 10.223795 10.022166  9.911572  9.838791]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],04010,images/creativity/left/04010.jpg,images/creativity/right/04010.jpg,1000,-0.18951681239743642,0.477875929120292,0.2883591167228555,15,24,13,13
